code;level;classificationItemName;
"'020'";1;"Akaa";
"'005'";1;"Alajärvi";
"'009'";1;"Alavieska";
"'010'";1;"Alavus";
"'016'";1;"Asikkala";
"'018'";1;"Askola";
"'019'";1;"Aura";
"'035'";1;"Brändö";
"'043'";1;"Eckerö";
"'046'";1;"Enonkoski";
"'047'";1;"Enontekiö";
"'049'";1;"Espoo";
"'050'";1;"Eura";
"'051'";1;"Eurajoki";
"'052'";1;"Evijärvi";
"'060'";1;"Finström";
"'061'";1;"Forssa";
"'062'";1;"Föglö";
"'065'";1;"Geta";
"'069'";1;"Haapajärvi";
"'071'";1;"Haapavesi";
"'072'";1;"Hailuoto";
"'074'";1;"Halsua";
"'075'";1;"Hamina";
"'076'";1;"Hammarland";
"'077'";1;"Hankasalmi";
"'078'";1;"Hanko";
"'079'";1;"Harjavalta";
"'081'";1;"Hartola";
"'082'";1;"Hattula";
"'086'";1;"Hausjärvi";
"'111'";1;"Heinola";
"'090'";1;"Heinävesi";
"'091'";1;"Helsinki";
"'097'";1;"Hirvensalmi";
"'098'";1;"Hollola";
"'102'";1;"Huittinen";
"'103'";1;"Humppila";
"'105'";1;"Hyrynsalmi";
"'106'";1;"Hyvinkää";
"'108'";1;"Hämeenkyrö";
"'109'";1;"Hämeenlinna";
"'139'";1;"Ii";
"'140'";1;"Iisalmi";
"'142'";1;"Iitti";
"'143'";1;"Ikaalinen";
"'145'";1;"Ilmajoki";
"'146'";1;"Ilomantsi";
"'153'";1;"Imatra";
"'148'";1;"Inari";
"'149'";1;"Inkoo";
"'151'";1;"Isojoki";
"'152'";1;"Isokyrö";
"'165'";1;"Janakkala";
"'167'";1;"Joensuu";
"'169'";1;"Jokioinen";
"'170'";1;"Jomala";
"'171'";1;"Joroinen";
"'172'";1;"Joutsa";
"'176'";1;"Juuka";
"'177'";1;"Juupajoki";
"'178'";1;"Juva";
"'179'";1;"Jyväskylä";
"'181'";1;"Jämijärvi";
"'182'";1;"Jämsä";
"'186'";1;"Järvenpää";
"'202'";1;"Kaarina";
"'204'";1;"Kaavi";
"'205'";1;"Kajaani";
"'208'";1;"Kalajoki";
"'211'";1;"Kangasala";
"'213'";1;"Kangasniemi";
"'214'";1;"Kankaanpää";
"'216'";1;"Kannonkoski";
"'217'";1;"Kannus";
"'218'";1;"Karijoki";
"'224'";1;"Karkkila";
"'226'";1;"Karstula";
"'230'";1;"Karvia";
"'231'";1;"Kaskinen";
"'232'";1;"Kauhajoki";
"'233'";1;"Kauhava";
"'235'";1;"Kauniainen";
"'236'";1;"Kaustinen";
"'239'";1;"Keitele";
"'240'";1;"Kemi";
"'320'";1;"Kemijärvi";
"'241'";1;"Keminmaa";
"'322'";1;"Kemiönsaari";
"'244'";1;"Kempele";
"'245'";1;"Kerava";
"'249'";1;"Keuruu";
"'250'";1;"Kihniö";
"'256'";1;"Kinnula";
"'257'";1;"Kirkkonummi";
"'260'";1;"Kitee";
"'261'";1;"Kittilä";
"'263'";1;"Kiuruvesi";
"'265'";1;"Kivijärvi";
"'271'";1;"Kokemäki";
"'272'";1;"Kokkola";
"'273'";1;"Kolari";
"'275'";1;"Konnevesi";
"'276'";1;"Kontiolahti";
"'280'";1;"Korsnäs";
"'284'";1;"Koski Tl";
"'285'";1;"Kotka";
"'286'";1;"Kouvola";
"'287'";1;"Kristiinankaupunki";
"'288'";1;"Kruunupyy";
"'290'";1;"Kuhmo";
"'291'";1;"Kuhmoinen";
"'295'";1;"Kumlinge";
"'297'";1;"Kuopio";
"'300'";1;"Kuortane";
"'301'";1;"Kurikka";
"'304'";1;"Kustavi";
"'305'";1;"Kuusamo";
"'312'";1;"Kyyjärvi";
"'316'";1;"Kärkölä";
"'317'";1;"Kärsämäki";
"'318'";1;"Kökar";
"'398'";1;"Lahti";
"'399'";1;"Laihia";
"'400'";1;"Laitila";
"'407'";1;"Lapinjärvi";
"'402'";1;"Lapinlahti";
"'403'";1;"Lappajärvi";
"'405'";1;"Lappeenranta";
"'408'";1;"Lapua";
"'410'";1;"Laukaa";
"'416'";1;"Lemi";
"'417'";1;"Lemland";
"'418'";1;"Lempäälä";
"'420'";1;"Leppävirta";
"'421'";1;"Lestijärvi";
"'422'";1;"Lieksa";
"'423'";1;"Lieto";
"'425'";1;"Liminka";
"'426'";1;"Liperi";
"'444'";1;"Lohja";
"'430'";1;"Loimaa";
"'433'";1;"Loppi";
"'434'";1;"Loviisa";
"'435'";1;"Luhanka";
"'436'";1;"Lumijoki";
"'438'";1;"Lumparland";
"'440'";1;"Luoto";
"'441'";1;"Luumäki";
"'475'";1;"Maalahti";
"'478'";1;"Maarianhamina - Mariehamn";
"'480'";1;"Marttila";
"'481'";1;"Masku";
"'483'";1;"Merijärvi";
"'484'";1;"Merikarvia";
"'489'";1;"Miehikkälä";
"'491'";1;"Mikkeli";
"'494'";1;"Muhos";
"'495'";1;"Multia";
"'498'";1;"Muonio";
"'499'";1;"Mustasaari";
"'500'";1;"Muurame";
"'503'";1;"Mynämäki";
"'504'";1;"Myrskylä";
"'505'";1;"Mäntsälä";
"'508'";1;"Mänttä-Vilppula";
"'507'";1;"Mäntyharju";
"'529'";1;"Naantali";
"'531'";1;"Nakkila";
"'535'";1;"Nivala";
"'536'";1;"Nokia";
"'538'";1;"Nousiainen";
"'541'";1;"Nurmes";
"'543'";1;"Nurmijärvi";
"'545'";1;"Närpiö";
"'560'";1;"Orimattila";
"'561'";1;"Oripää";
"'562'";1;"Orivesi";
"'563'";1;"Oulainen";
"'564'";1;"Oulu";
"'309'";1;"Outokumpu";
"'576'";1;"Padasjoki";
"'577'";1;"Paimio";
"'578'";1;"Paltamo";
"'445'";1;"Parainen";
"'580'";1;"Parikkala";
"'581'";1;"Parkano";
"'599'";1;"Pedersören kunta";
"'583'";1;"Pelkosenniemi";
"'854'";1;"Pello";
"'584'";1;"Perho";
"'588'";1;"Pertunmaa";
"'592'";1;"Petäjävesi";
"'593'";1;"Pieksämäki";
"'595'";1;"Pielavesi";
"'598'";1;"Pietarsaari";
"'601'";1;"Pihtipudas";
"'604'";1;"Pirkkala";
"'607'";1;"Polvijärvi";
"'608'";1;"Pomarkku";
"'609'";1;"Pori";
"'611'";1;"Pornainen";
"'638'";1;"Porvoo";
"'614'";1;"Posio";
"'615'";1;"Pudasjärvi";
"'616'";1;"Pukkila";
"'619'";1;"Punkalaidun";
"'620'";1;"Puolanka";
"'623'";1;"Puumala";
"'624'";1;"Pyhtää";
"'625'";1;"Pyhäjoki";
"'626'";1;"Pyhäjärvi";
"'630'";1;"Pyhäntä";
"'631'";1;"Pyhäranta";
"'635'";1;"Pälkäne";
"'636'";1;"Pöytyä";
"'678'";1;"Raahe";
"'710'";1;"Raasepori";
"'680'";1;"Raisio";
"'681'";1;"Rantasalmi";
"'683'";1;"Ranua";
"'684'";1;"Rauma";
"'686'";1;"Rautalampi";
"'687'";1;"Rautavaara";
"'689'";1;"Rautjärvi";
"'691'";1;"Reisjärvi";
"'694'";1;"Riihimäki";
"'697'";1;"Ristijärvi";
"'698'";1;"Rovaniemi";
"'700'";1;"Ruokolahti";
"'702'";1;"Ruovesi";
"'704'";1;"Rusko";
"'707'";1;"Rääkkylä";
"'729'";1;"Saarijärvi";
"'732'";1;"Salla";
"'734'";1;"Salo";
"'736'";1;"Saltvik";
"'790'";1;"Sastamala";
"'738'";1;"Sauvo";
"'739'";1;"Savitaipale";
"'740'";1;"Savonlinna";
"'742'";1;"Savukoski";
"'743'";1;"Seinäjoki";
"'746'";1;"Sievi";
"'747'";1;"Siikainen";
"'748'";1;"Siikajoki";
"'791'";1;"Siikalatva";
"'749'";1;"Siilinjärvi";
"'751'";1;"Simo";
"'753'";1;"Sipoo";
"'755'";1;"Siuntio";
"'758'";1;"Sodankylä";
"'759'";1;"Soini";
"'761'";1;"Somero";
"'762'";1;"Sonkajärvi";
"'765'";1;"Sotkamo";
"'766'";1;"Sottunga";
"'768'";1;"Sulkava";
"'771'";1;"Sund";
"'777'";1;"Suomussalmi";
"'778'";1;"Suonenjoki";
"'781'";1;"Sysmä";
"'783'";1;"Säkylä";
"'831'";1;"Taipalsaari";
"'832'";1;"Taivalkoski";
"'833'";1;"Taivassalo";
"'834'";1;"Tammela";
"'837'";1;"Tampere";
"'844'";1;"Tervo";
"'845'";1;"Tervola";
"'846'";1;"Teuva";
"'848'";1;"Tohmajärvi";
"'849'";1;"Toholampi";
"'850'";1;"Toivakka";
"'851'";1;"Tornio";
"'853'";1;"Turku";
"'857'";1;"Tuusniemi";
"'858'";1;"Tuusula";
"'859'";1;"Tyrnävä";
"'886'";1;"Ulvila";
"'887'";1;"Urjala";
"'889'";1;"Utajärvi";
"'890'";1;"Utsjoki";
"'892'";1;"Uurainen";
"'893'";1;"Uusikaarlepyy";
"'895'";1;"Uusikaupunki";
"'785'";1;"Vaala";
"'905'";1;"Vaasa";
"'908'";1;"Valkeakoski";
"'092'";1;"Vantaa";
"'915'";1;"Varkaus";
"'918'";1;"Vehmaa";
"'921'";1;"Vesanto";
"'922'";1;"Vesilahti";
"'924'";1;"Veteli";
"'925'";1;"Vieremä";
"'927'";1;"Vihti";
"'931'";1;"Viitasaari";
"'934'";1;"Vimpeli";
"'935'";1;"Virolahti";
"'936'";1;"Virrat";
"'941'";1;"Vårdö";
"'946'";1;"Vöyri";
"'976'";1;"Ylitornio";
"'977'";1;"Ylivieska";
"'980'";1;"Ylöjärvi";
"'981'";1;"Ypäjä";
"'989'";1;"Ähtäri";
"'992'";1;"Äänekoski";



